"salary","domvio","counsel"
102645.644905233,2.1453971741721,0
89148.2721728863,1.84129851721227,1
93384.6239961398,2.14656121889129,0
100432.576065333,2.2362307375297,0
85949.5012206771,1.81482127355412,0
61100.0166592154,1.25656486768275,0
39306.9212085664,0.672366802580655,0
33988.7712537435,0.571252121590078,0
33692.3942705428,0.559462138917297,0
46178.7745294717,0.860291391611099,0
103616.146879041,2.28429096471518,0
72239.8873908244,1.61809874046594,0
85170.9520586847,1.7356319273822,0
57663.7991456954,1.24504475528374,0
42380.6834171049,0.712443265132606,0
51517.6074879691,1.04450231138617,0
77647.7652301841,1.51328360429034,0
92346.746169327,2.11055799666792,0
95745.4952969374,2.18125271005556,0
85659.2687355431,1.7591446521692,0
84376.65066992,1.63463943870738,0
34562.3122449857,0.641064794268459,0
60200.6881630585,1.20274535119534,1
97716.0294661097,2.15981877595186,0
82122.7751342245,1.86819586604834,1
71691.4472283735,1.47943687718362,0
95330.940803705,2.15765440789983,0
73343.8428640717,1.47967980382964,0
78904.7982703642,1.71367317996919,1
48503.8973595996,0.847294349689037,0
44710.716200098,0.84720867453143,0
36430.6000753936,0.567626962065697,1
44817.1948154807,0.87097738403827,0
74666.1478864607,1.50005845911801,0
79876.7527129399,1.66063825376332,1
44808.5455419981,0.785512801259756,0
39728.8512355503,0.690756266191602,1
103811.287562308,2.04697301378474,0
65007.9066910479,1.28175112493336,1
54658.5973484686,0.965040283277631,0
86203.1162156264,1.67749909125268,0
59667.6911193904,1.17017775122076,0
88447.1426993192,1.79059043861926,1
95462.4761995846,2.12817725818604,0
89147.786382805,1.97876104712486,0
34993.6748254662,0.629327462986112,1
107675.614851699,2.21962339058518,0
37240.1140993898,0.691934157162905,0
107653.911894909,2.27387949917465,0
29567.8114200713,0.536913723684847,0
51534.9622284546,1.00860512116924,0
104551.33801937,2.2862583687529,0
34949.9885926626,0.618973140139133,0
98960.7695166176,2.156947680749,0
92476.5293062371,1.94244815520942,1
53702.5093411515,1.13480449747294,0
58844.6407960787,1.03247284935787,0
77649.1337359091,1.72889044973999,0
60595.6717870271,1.13285489752889,0
33026.586638969,0.579308900050819,0
62843.521661806,1.19967876933515,0
40233.5365856074,0.792561883572489,0
94178.6965636873,1.76730079315603,1
36252.1243542615,0.690927458927035,0
66300.0097880289,1.2861524861306,1
82294.2795649165,1.87861211933196,1
121644.619474117,2.44974191254005,0
114622.358789508,2.45594945829362,0
90135.300189062,1.76034357119352,0
97727.7858099556,1.90415349937975,1
94325.4898812766,1.82220966294408,1
39041.2783593238,0.73999473080039,1
78485.2336276191,1.73941381135955,0
48710.08275246,0.998921928927302,0
54473.2863274294,1.10598936676979,0
33796.4519576645,0.545723698101938,0
75881.7328548659,1.54342688014731,0
98103.9919489293,2.11568633886054,0
31871.9558114382,0.616900728549808,0
30482.2166035829,0.529642004519701,0
43835.3187329612,0.813564064446837,0
104045.058545549,2.04025330767035,0
57913.6857520184,1.25465118810534,1
45152.8079036556,0.875736917834729,0
127725.838717848,2.49808904062957,0
88147.0858207726,2.01140605472028,0
117067.405534608,2.24566875584424,0
100272.126341967,1.89468119014055,0
91142.5237087265,1.99106263229623,0
50667.1516573239,1.02772586373612,0
34785.51751151,0.681779963430017,0
126855.385933255,2.45179182523862,0
52937.2761338885,0.918776762671769,0
88528.1527720312,2.03142163529992,0
85869.1759451955,1.7720701996237,1
86064.4584664384,1.83518387749791,0
87490.7681600995,1.85901316395029,0
110320.318785837,2.47174494760111,0
31898.1896811421,0.526317334733903,0
111503.0324407,2.43208585307002,0
105514.218272039,2.32640905492008,0
54643.1926351734,0.964881820138544,0
92793.353512114,2.0413396442309,0
57473.5389181178,1.24376269057393,0
30474.6889192761,0.518190603330731,1
98320.4658192724,1.83579730056226,0
79161.6834832286,1.65137870656326,0
95826.6764961276,1.86079265084118,0
54725.1960198845,1.14049219246954,0
114134.65015438,2.44595158472657,0
57877.2727733225,1.22853736467659,1
67405.847576035,1.23282963084057,0
50801.3262990193,1.0472801248543,0
34953.5484308327,0.680161214899272,0
78274.7512467688,1.67558218585327,0
101736.206340249,2.10535001941025,0
46421.7633845989,0.85901225823909,0
65327.3895348257,1.36173150837421,1
46439.908795831,0.787055155728012,0
113267.426971499,2.33936994103715,0
55562.5079069738,1.20299976691604,0
54927.6143367345,1.0850672875531,0
30141.5612914856,0.517187572084367,0
80090.6172110472,1.62703722529113,0
59377.6574847224,1.27401645015925,0
86322.7472570324,1.66112827556208,0
83940.3811437432,1.81338285505772,1
98977.3793896437,2.06362431123853,0
65352.9397349921,1.16989692579955,0
76587.5030142688,1.68741614557803,0
42741.831977447,0.768746012356132,0
72749.4797876193,1.31315579228103,1
81541.6321843035,1.69207466905937,0
61314.8494216428,1.35343240993097,0
101514.245864777,1.90422924375162,0
58263.9477452139,1.02525593806058,0
107764.083983742,2.03370718099177,0
34823.2078987406,0.691641460638493,0
52694.9613065146,1.07238210411742,0
74899.1892547631,1.47331381738186,1
36098.194123143,0.581807574257255,0
33643.1468381893,0.657467019557953,1
95921.584660823,1.96256462065503,0
40853.899634328,0.743255874142051,1
36029.2458585016,0.706463154032826,1
93220.3962291772,1.81964598409832,1
117460.20116457,2.26686974614859,0
67597.8159727404,1.3737493250519,0
69353.5613917752,1.2817364516668,0
73388.8996853367,1.41104193069041,1
36916.0419113839,0.724463865626603,0
76704.5081696601,1.40754301212728,1
55641.0869587161,0.96667641736567,1
55868.5943594867,1.13336550816894,0
83185.6224189222,1.57669574581087,1
46489.0038787784,0.774139494169503,0
32535.9867413594,0.567552240565419,0
88036.904833699,1.93331522494555,0
58274.2534518419,1.03833794929087,1
47347.7057413771,0.815791502594948,0
114167.547150931,2.17038054112345,0
102237.265008163,2.28623975766823,0
84546.1369357916,1.70827701734379,0
90168.672509221,1.79581799125299,0
108297.848003647,2.31740636751056,0
34859.5504820487,0.598110988736153,0
90016.9855473058,2.00145459827036,0
86107.17779196,1.80087596690282,0
31629.8218651112,0.603384905960411,0
90029.8387094291,1.80160400969908,0
50589.8115153085,0.892100801691413,0
102051.616209735,2.00662137335166,0
95294.9920035151,1.99988502729684,0
72636.1384512518,1.58592144213617,0
42766.2268043799,0.723640449345112,0
55965.3777592021,1.19835975160822,0
45031.1824629156,0.755176537670195,0
113567.431796961,2.27825520792976,0
28755.8391503171,0.501828115433455,0
33608.8746591099,0.55603707395494,1
97953.8679274422,1.92066335724667,0
41076.1977917262,0.720274491235614,1
60254.9212386232,1.06314455205575,0
27641.5319133724,0.502083243057132,1
32451.5750462435,0.58884032163769,0
85279.7809631247,1.92494195094332,0
108412.356793381,2.43592164618894,0
91743.6563680866,2.00574265047908,0
36391.0480216945,0.684933758806437,0
76132.0756993574,1.41133508412167,0
112969.349191494,2.40643570711836,0
42092.2744109733,0.854929661843926,0
33160.559986809,0.645773731637746,0
84120.4747572653,1.8563321842812,0
114906.829614289,2.21642527729273,0
80312.0008989539,1.6100863837637,0
41532.9821043933,0.736648527905345,1
74607.7643391272,1.35895914360881,1
73066.4466057811,1.44029454290867,1
95992.251192153,1.9130305532366,1
81540.0419673197,1.66513844486326,0
32662.2747650155,0.559990037698299,0
66939.6840034657,1.46170258522034,0
86166.9334536054,1.6431586407125,0
63236.1521092614,1.27320937858894,0
115039.099137808,2.4039150243625,0
108167.066314638,2.46812361618504,0
84295.6604933316,1.56476320065558,1
79299.9568345722,1.70546593982726,0
60328.8332437899,1.07642121380195,0
77511.0495916009,1.73471774999052,0
40377.6148490812,0.726389738544822,1
49307.115435927,0.960895983036608,0
36087.5158678486,0.716535990592092,0
69850.105594776,1.37286800220609,1
55817.178705011,1.0465850122273,0
90540.2081046827,2.04439570195973,0
101990.619157002,1.91724015772343,0
53713.0077410317,0.966755211353302,0
105061.048839242,2.2949553783983,0
82143.5463289888,1.66658532014117,0
102861.690346811,1.9914907165803,0
95106.4669484066,1.87265205476433,0
55378.6511153867,1.02729756850749,0
115618.752028937,2.23218720592558,0
106777.756575787,2.4148345515132,0
55541.9115435768,1.10766878211871,0
75544.4480219407,1.6259322617203,1
83057.0783654997,1.59313429705799,1
90204.7576597629,2.05349156912416,0
35522.766422895,0.558631039690226,0
56415.0390147267,1.11603357493877,1
75748.8475310166,1.62655010912567,0
54892.6652496211,1.15987595682964,0
117200.613666176,2.4318879051134,0
96834.1735766665,1.85980048775673,1
67058.8242639446,1.40051688626409,0
107965.822437056,2.34551300341263,0
87032.7243442897,1.72545423265547,0
113181.346683153,2.44120129710063,0
66343.2453201389,1.38827231787145,1
89400.3914984949,1.78300919057801,0
98796.158132493,2.05933049460873,0
90660.0595509291,1.68654238572344,0
90211.3754779919,1.76490403674543,1
65201.7009944488,1.29002312608063,1
87691.8187971367,1.93381316680461,0
125152.880497251,2.47149051725864,0
76091.6760181006,1.54969355463982,0
90400.9796176942,1.88218378508464,0
83014.2809061444,1.66735110580921,1
60179.822746584,1.17529062135145,0
88522.2805127466,1.75486881285906,0
49213.8533739534,0.957110021729022,0
35866.1936340691,0.617135568521917,0
70709.7420262174,1.56078909989446,0
42827.6887461993,0.735004203394055,0
98744.319186764,1.97066370360553,1
69721.9608724163,1.42353383339942,1
36798.395005769,0.598280393704772,1
73276.6133449096,1.44964301679283,0
58543.311155322,1.1724974155426,1
75778.4718117262,1.63512907037511,0
49421.2199726781,1.00947752268985,0
82773.2756587433,1.65443732822314,0
24869.9667588165,0.423563609272242,1
35152.4659606633,0.588968326337636,0
98943.106944791,2.26480577001348,0
88323.3381521962,1.71108999988064,0
76042.8485824472,1.39074316015467,0
42762.3996370999,0.876319121569395,1
80703.7315138593,1.61385434027761,0
70075.087333036,1.43709608865902,0
106994.876721035,2.11728060338646,0
91618.379515323,2.10270073730499,0
97805.2922403281,2.13424983387813,0
63583.8490536596,1.18048287229612,0
97797.5464331649,1.95547858485952,0
47069.2381109111,0.959204951766878,0
36161.1337277719,0.652846450917423,0
85994.3299014655,1.63141027232632,0
79723.2243604544,1.52937914710492,0
106834.927272009,2.07747271144763,0
46829.6660305336,0.905345561448485,0
45087.8464975171,0.918499767314643,0
122309.633432929,2.35265328083187,0
69372.817982347,1.5361176956445,1
50556.1254590229,0.957036993652582,1
56884.7544013001,1.08494767500088,0
99152.8666953856,1.93212818261236,0
72402.0462405364,1.34632887244225,1
41030.0254127482,0.695127977058291,0
54211.7656849928,0.955526171717793,0
76546.4785144682,1.70908978302032,0
102454.784223931,1.92737704934552,0
111387.3143024,2.49223752971739,0
38655.1222373975,0.762669585645199,0
73625.9013466255,1.34764612577856,1
84748.7724145349,1.90384142659605,0
100003.918403953,2.27227203594521,0
77157.1115012071,1.70617910288274,0
49396.8487488559,0.983768157660961,0
68875.2806966948,1.32611136436462,1
71447.2988108589,1.56588068557903,0
42016.9225338245,0.864033839479089,1
93481.9956836389,1.90922006731853,0
31048.3974247516,0.557760140858591,0
63184.6716572385,1.32415379909799,0
50452.4659931314,0.905291826464236,0
49599.7299254525,1.06006250716746,1
30964.8192575016,0.536840931046754,0
72648.7735180776,1.55472399201244,0
79830.6077404504,1.73746564462781,1
61724.0389959117,1.2479071370326,0
44755.1511773404,0.860148190055043,0
60472.8209155274,1.20504521438852,0
70278.6832450046,1.50125996060669,1
110654.423179845,2.47034572344273,0
106199.061680084,2.40200695535168,0
38716.3940883018,0.705078693106771,0
105625.99211198,2.07087099319324,0
67888.032642574,1.24787067482248,0
65264.3049804299,1.33070834390819,1
70847.6866043936,1.5109246969223,0
96535.0400260365,1.88908742321655,0
69555.4756266292,1.41145762763917,1
56595.4120050969,1.02578809997067,0
96771.0021606461,1.94070759043097,0
59747.0694047156,1.11984287872911,1
92316.2945936536,1.74888059031218,0
62250.3486235846,1.30893932795152,0
47084.4180617184,0.927511413581669,0
84401.2167012758,1.56663663871586,0
40034.6397153562,0.681802581995726,0
55987.8915826732,1.04052166035399,0
87459.5890134974,1.65271088574082,0
85876.0163070367,1.75231853825971,0
67488.5542899687,1.42136994563043,0
52992.8137088545,1.14187799803913,1
99449.0294862282,1.94796780124307,0
52831.476415783,0.9471853999421,0
40054.0665300383,0.808836476504803,1
96455.1840209753,1.94994744956493,1
92393.1241013233,1.72942636720836,0
42593.0678850809,0.757460184395313,0
96254.5460921141,2.11322710383683,0
101766.754020573,2.12842085305601,0
58211.0654923817,1.190402379632,1
50811.2669636097,0.911922163888812,1
77082.724644401,1.53861046116799,0
70363.5221950839,1.56678553717211,0
56085.1597299925,1.04994285292923,1
74312.3491148601,1.62602232843637,1
68597.7817524254,1.48864960763603,0
68353.5419402543,1.42759979516268,0
55690.9665273916,1.0437604887411,0
82414.2982229941,1.63232927164063,0
96331.9134354125,1.9018280073069,0
97227.5826533348,2.09959130268544,0
106494.15476868,2.17876124801114,0
93902.1846614795,2.14603147888556,0
105865.718931565,2.10954089416191,0
104974.192916094,2.38956677354872,0
36320.1185388461,0.68414348596707,0
105547.279407193,2.27355748321861,0
63960.7841737875,1.19697087723762,0
89748.2763959556,1.72878696070984,0
78089.5962057061,1.43084149528295,0
80721.0042477421,1.60569789307192,0
32960.4414258397,0.565431556664407,0
44923.5733857683,0.907110113184899,0
65044.3645643111,1.39632622012869,0
37843.2753126653,0.604368569329381,0
69928.1609405857,1.26897144839168,1
37023.1559397255,0.6218740218319,0
71223.0912420992,1.50883051678538,1
37232.0972605545,0.61697239940986,0
67975.7723469995,1.22561271348968,0
82355.2582427227,1.57549897488207,0
99854.1898058476,1.89019242720678,0
34956.1186665556,0.676035540178418,0
91626.1729282797,1.79167651059106,0
51186.8040286477,1.01973253488541,0
96857.9971633883,1.90073212534189,1
87123.2413485361,1.87935489974916,0
33793.7149048631,0.647085402160883,0
57121.1213178883,1.03398029273376,0
83588.7278328815,1.6042045368813,0
71238.2945363604,1.314832162112,0
105978.313328,2.31411233264953,0
111783.542654889,2.39538898225874,0
88796.2718174929,1.86757018640637,1
47567.5633247103,0.902477886993438,0
82751.2787414675,1.74273564945906,0
112826.1567861,2.46222554240376,0
105291.8320564,2.02633745595813,0
103614.850817808,2.17481821822003,0
105276.996472053,2.14336910890415,0
41740.2417014735,0.6769138132222,0
109647.956840846,2.39997783023864,0
92564.6318284054,2.03829788742587,0
36852.6859256264,0.72426316216588,1
30021.5273983954,0.527455510571599,0
92425.8696755595,2.02268924377859,0
30507.3090088876,0.466928347572684,1
49081.7445861816,0.966532504186034,1
56219.2948928238,1.02638741536066,0
63188.0211412616,1.32147181034088,0
95936.6519822461,2.11153642367572,0
72658.856709667,1.51912839710712,0
43446.8067838443,0.799291508737952,0
101328.211914422,2.06375665171072,0
30832.4342269306,0.551312859356403,1
43763.5025611547,0.731133649125695,0
26348.274847857,0.432835847884417,1
63794.1039642424,1.38352789264172,0
100702.244852821,1.8904023473151,0
64027.9638503188,1.22819009236991,0
73260.2815261877,1.5228079661727,1
94190.0492972089,1.79766044998541,0
63481.9785644047,1.21599531173706,0
57250.9639205327,1.08027842873707,0
113254.120922587,2.24787233956158,0
32832.1425742298,0.637076817452908,0
66898.599412887,1.22117728646845,0
36483.0720667233,0.635081185027957,0
65436.0720918588,1.20637126592919,0
36565.8235269689,0.586754988413304,0
106731.107774579,2.45959007041529,0
51375.8631295581,1.00785532128066,0
54911.5764621926,0.977304563391954,0
33977.9847879393,0.612090974673629,1
72194.456826018,1.34176459461451,1
50281.5254332721,0.954790499527007,0
94265.2260657098,2.07573129748926,0
45867.6620350006,0.890548508986831,1
46625.6479660357,0.820786095689982,0
111840.714986045,2.41041634650901,0
60407.5270541458,1.21034184237942,0
70885.3790503066,1.56847633887082,0
101110.303514454,1.92575545199215,1
54113.0265880097,0.963981713168323,0
44189.9599924464,0.786520465742797,0
48379.0114225443,0.969193551223725,0
49074.9862701522,0.937846580985934,0
52414.6841915121,1.04359642509371,0
85199.2252510163,1.62845376878977,0
91786.3827151943,1.82808544812724,0
70710.430239344,1.41152562499046,1
93272.0322888549,1.95915499283001,0
110139.037293593,2.2985277492553,0
32290.5343272491,0.550662548746914,0
55457.4057666956,1.16623278297484,1
35428.6921922739,0.686933835223317,1
94005.4758749048,1.79333944572136,0
63621.0645897356,1.15499630384147,1
31883.2327913401,0.515107136685401,0
37638.3566543368,0.655426447745413,0
92201.1376461817,1.78818216407672,0
85549.0134739161,1.83139330567792,0
64848.3625980476,1.34127734079957,1
